date,week,location,stream,nitrate,SE.nitrate,DOC,SE.DOC,TN,pH,DO,temp,conductivity,CH4,SE.methane,N2O,SE.N2O,C2O,phos,velocity
6/18/16,36,HC,heath,2.038333333,0.059022419,10.06533333,0.043237501,,8.69,90,22.9,,7.316759546,0.323489112,5.113470808,1.016699958,,,
6/18/16,36,RC,rice,18.05403333,0.145158841,2.769,0.055306218,,8.22,96.5,17.4,,7.773801497,0.689937386,12.82549198,1.144831035,,,
6/18/16,36,RD,rice,19.63156667,0.165523242,2.892,0.059336142,,8.61,95.2,18.2,,10.43914371,2.098688826,14.72723189,3.161556298,,,
6/18/16,36,RP,pipe,13.6322,0.06469666,1.745333333,0.018578163,,8.02,59.9,13.1,,2.379816876,0.708298921,142.2862989,24.33281006,,,
6/25/16,37,HA,heath,0.252066667,0.001071517,12.69,0.040414519,,8.14,13.8,24.3,486.1,601.1961504,174.9861975,3.486370589,0.444256481,,,
6/25/16,37,HC,heath,1.1168,0.011013678,12.56666667,0.686637,,8.66,92.6,22.8,470.2,7.192298689,1.656124478,4.429247456,1.312117793,,,0.506
6/25/16,37,RC,rice,15.20653333,0.362676655,2.829333333,0.060424731,,8.81,101.7,19,645,9.381242712,0.188373088,14.07075402,0.450807627,,,0.175
6/25/16,37,RD,rice,16.82833333,0.024501164,2.615,0.039231507,,8.84,96.8,19.5,667,8.849442944,1.993122565,10.32405592,0.147193912,,,0.151
6/25/16,37,RP,pipe,13.74143333,0.610740221,1.580333333,0.013825634,,8.25,7.36,13.7,563,3.814648451,1.873441482,88.11195541,30.40091422,,,0.286
7/1/16,38,HA,heath,0.085833333,0.001779305,11.63,0.094926872,,,41.1,23.7,464.1,147.2869707,48.45287524,3.644000625,1.395209249,,,
7/1/16,38,HC,heath,0.9911,0.005417667,10.71,0.118509259,,8.83,47.5,21.6,475.6,5.690939641,0.425316917,3.300723472,1.115898784,,,
7/1/16,38,RC,rice,12.5407,0.238788742,2.24,0.026180994,,8.78,49.9,17.3,580,6.491725511,0.364043169,11.03293782,0.593629874,,,
7/1/16,38,RD,rice,14.82483333,0.059246138,2.339666667,0.020238394,,8.73,50.8,17.4,545,14.18926711,3.646873483,10.21205238,0.77102571,,,
7/1/16,38,RP,pipe,10.90643333,1.060590707,1.309,0.044162578,,8.18,62.2,14.4,460.4,3.154048315,1.979611751,96.0882261,34.90779517,,,
7/8/16,39,HA,heath,0.3047,0.00838113,11.24333333,0.098901372,,8.64,39.8,21.4,437.9,99.76149347,54.98617906,5.006263089,1.084579479,,,
7/8/16,39,HC,heath,1.522166667,0.013280116,9.794666667,0.258641179,,8.74,73.9,19.3,430.2,4.80205874,0.555257517,5.182821676,1.392040554,,,
7/8/16,39,RC,rice,11.40766667,0.421160944,1.846333333,0.054374558,,8.76,74.6,15.3,567,8.650840565,1.43659472,13.70243226,0.535733734,,,
7/8/16,39,RD,rice,14.34986667,0.018606281,2.275666667,0.016269717,,8.73,65.5,14.7,580,10.58319551,3.985676398,10.83825479,0.59349683,,,
7/8/16,39,RP,pipe,12.3743,0.078568385,1.364666667,0.015720946,,8.13,52.5,13.9,572,1.207700443,0.053123602,132.3087322,5.793007292,,,
7/24/16,41,HA,heath,0.707633333,0.009616671,12.3,0.049777282,,8.37,37.2,26.1,438.2,298.9682466,8.441330476,8.18120879,0.262407759,,,
7/24/16,41,HC,heath,2.1055,0.022380373,9.687,0.126243592,,8.05,62.8,23.8,416,5.642142543,0.757893682,5.224999549,1.170763268,,,
7/24/16,41,RC,rice,11.9301,0.043624815,4.566666667,0.118556753,,8.58,71.7,19.7,580,9.321636439,2.704416237,12.61831274,1.86111811,,,
7/24/16,41,RD,rice,13.8703,0.035697168,4.338666667,0.081231038,,8.03,73.3,19.8,604,13.13731002,4.245161659,9.496013689,0.507280336,,,
7/24/16,41,RP,pipe,11.09186667,0.168410323,2.013666667,0.072370446,,8.12,62.3,15.5,620,2.941806986,1.323863414,106.5610091,45.09209734,,,
8/1/16,42,HA,heath,0.485966667,0.003195541,12.81,0.177419778,,,,,,137.4573361,47.38704674,5.513775675,0.636901107,,,
8/1/16,42,HC,heath,1.206933333,0.00648454,10.66333333,0.091671717,,,,,,4.375800595,0.182590929,6.847467351,0.808964826,,,
8/1/16,42,RC,rice,9.155633333,0.07081935,1.91,0.021184376,,,,,,8.319659012,1.289776619,15.58088652,1.965760068,,,
8/1/16,42,RD,rice,9.2295,0.086582292,2.412,0.025405599,,,,,,18.72713788,5.18852603,11.32067367,1.199460876,,,
8/1/16,42,RP,pipe,11.44936667,0.028924141,1.664,0.258043278,,,,,,1.48439482,0.069005062,98.31048147,11.02550523,,,
